v3-corpus: 126 games from /home/user/hanse-game/playtests/logs/v31-pressure (cohorts: gg=GM-vs-GM · cc=CM-vs-CM · mx=mixed)

================ 2p (42 games) ================
-- CC (8) rounds 20.1 · CLOCK 6/8 · ticks: sail 2.5 / disp 2.0 / enshrine 2.5 · sailsH2 1.4 · floor 3.5 · tapout 0.4 · spoil 0.4 · pickup 0.4 · unlocks V/S 5.4/0.0 · spec 3.1 · rent 0.1 · die-sets 0.0
-- MX (14) rounds 19.5 · CLOCK 14/14 · ticks: sail 3.9 / disp 0.9 / enshrine 2.4 · sailsH2 1.9 · floor 1.3 · tapout 0.1 · spoil 0.1 · pickup 1.4 · unlocks V/S 6.4/0.0 · spec 1.2 · rent 0.1 · die-sets 1.1
-- ALL (42) rounds 18.8 · CLOCK 40/42 · ticks: sail 3.8 / disp 1.0 / enshrine 2.4 · sailsH2 2.0 · floor 1.7 · tapout 0.2 · spoil 0.1 · pickup 1.2 · unlocks V/S 6.1/0.0 · spec 1.4 · rent 0.1 · die-sets 0.7
Hall shelves claimed/game: Common 0.5 · Long 1.0 · Masters 0.5 · High 0.5 · overflow 0.0
winners: avg TOTAL 45.9 (min 20 max 80) — lanes dlv 44.8% · maj 32.6% · flight 22.6%
win margin avg 22.7 · ties 1
CC seat win-rate: P1 75% · P2 25%

================ 3p (42 games) ================
-- CC (8) rounds 15.8 · CLOCK 8/8 · ticks: sail 3.5 / disp 2.6 / enshrine 4.8 · sailsH2 2.0 · floor 2.4 · tapout 0.5 · spoil 0.6 · pickup 0.0 · unlocks V/S 8.4/0.0 · spec 3.3 · rent 0.4 · die-sets 0.8
-- MX (14) rounds 17.8 · CLOCK 14/14 · ticks: sail 5.9 / disp 1.4 / enshrine 3.4 · sailsH2 3.3 · floor 5.4 · tapout 0.3 · spoil 0.4 · pickup 1.4 · unlocks V/S 8.9/0.0 · spec 2.3 · rent 1.1 · die-sets 1.0
-- ALL (42) rounds 17.6 · CLOCK 42/42 · ticks: sail 5.1 / disp 1.7 / enshrine 3.8 · sailsH2 2.6 · floor 5.0 · tapout 0.4 · spoil 0.4 · pickup 1.2 · unlocks V/S 8.9/0.0 · spec 2.4 · rent 0.8 · die-sets 1.0
Hall shelves claimed/game: Common 0.9 · Long 1.3 · Masters 0.7 · High 0.9 · overflow 0.0
winners: avg TOTAL 44.0 (min 26 max 66) — lanes dlv 45.4% · maj 32.9% · flight 21.7%
win margin avg 10.0 · ties 3
CC seat win-rate: P1 75% · P2 13% · P3 13%

================ 4p (42 games) ================
-- CC (8) rounds 15.9 · CLOCK 8/8 · ticks: sail 5.8 / disp 3.0 / enshrine 5.6 · sailsH2 2.6 · floor 3.0 · tapout 0.4 · spoil 0.6 · pickup 1.4 · unlocks V/S 11.3/0.0 · spec 5.4 · rent 0.4 · die-sets 0.9
-- MX (14) rounds 19.1 · CLOCK 13/14 · ticks: sail 6.7 / disp 1.6 / enshrine 5.1 · sailsH2 3.4 · floor 10.6 · tapout 0.5 · spoil 1.1 · pickup 2.7 · unlocks V/S 11.4/0.0 · spec 3.6 · rent 4.9 · die-sets 2.1
-- ALL (42) rounds 17.8 · CLOCK 40/42 · ticks: sail 6.3 / disp 2.0 / enshrine 5.3 · sailsH2 3.1 · floor 7.6 · tapout 0.5 · spoil 0.7 · pickup 2.2 · unlocks V/S 11.5/0.0 · spec 3.9 · rent 2.5 · die-sets 1.3
Hall shelves claimed/game: Common 1.2 · Long 2.1 · Masters 0.8 · High 1.1 · overflow 0.0
winners: avg TOTAL 41.5 (min 29 max 62) — lanes dlv 44.7% · maj 32.6% · flight 22.7%
win margin avg 7.5 · ties 3
CC seat win-rate: P1 13% · P2 13% · P3 25% · P4 50%

================ tiers (mixed games with both MC tiers: 24) ================
winner tier: CM 16 · GM 3 · trader 5
cellarmaster avg score 43.6 · per-seat win 71% (n=38)
guildmaster  avg score 32.0 · per-seat win 25% (n=28)
trader       avg score 28.3 · per-seat win 13% (n=60)

================ flag list (games worth reading) ================
  2p-cc-2    MAJ-WIN
  2p-cc-3    MAJ-WIN
  2p-cc-4    CEILING · NO-H2-SAIL
  2p-cc-6    CEILING
  2p-rc-2    NO-H2-SAIL
  2p-rc-7    NO-H2-SAIL
  3p-cc-1    hall×5
  3p-cc-2    hall×6
  3p-cc-6    hall×5
  3p-cc-7    NO-H2-SAIL · MAJ-WIN · hall×5
  3p-cc-8    hall×6
  3p-mx-2    hall×6
  3p-mx-5    NO-H2-SAIL · hall×5
  3p-mx-6    hall×5
  3p-mx-10   MAJ-WIN
  3p-rc-1    hall×5
  3p-rc-2    hall×6
  3p-rc-3    hall×6
  3p-rc-5    hall×5
  3p-rc-6    NO-H2-SAIL · hall×6
  3p-rg-2    MAJ-WIN
  3p-rg-3    MAJ-WIN
  3p-rt-1    hall×7
  3p-rt-2    NO-H2-SAIL · floor×26 · hall×7
  4p-cc-1    hall×5
  4p-cc-2    MAJ-WIN
  4p-cc-3    hall×9
  4p-cc-4    hall×6
  4p-cc-5    hall×7
  4p-cc-6    hall×7
  4p-cc-8    hall×7
  4p-mx-1    floor×20 · hall×6
  4p-mx-2    hall×5
  4p-mx-3    floor×19 · hall×7
  4p-mx-4    MAJ-WIN
  4p-mx-5    MAJ-WIN
  4p-mx-6    floor×22 · hall×5
  4p-mx-7    hall×5
  4p-mx-9    spoil×4 · hall×5
  4p-mx-10   hall×8
  4p-mx-12   CEILING · floor×31
  4p-mx-14   hall×8
  4p-rc-1    hall×6
  4p-rc-2    floor×18
  4p-rc-4    NO-H2-SAIL · hall×10
  4p-rc-6    hall×6
  4p-rc-7    hall×6
  4p-rg-2    CEILING · floor×23
  4p-rg-3    hall×5
  4p-rt-1    MAJ-WIN · hall×7
  4p-rt-2    hall×7
  4p-rt-3    hall×6
  4p-rt-4    hall×8
  4p-rt-5    floor×20 · hall×8
  4p-rt-6    MAJ-WIN · hall×9
