v3-corpus: 162 games from /home/user/hanse-game/playtests/logs/v3-corpus (cohorts: gg=GM-vs-GM · cc=CM-vs-CM · mx=mixed)

================ 2p (54 games) ================
-- GG (18) rounds 20.3 · CLOCK 16/18 · ticks: sail 3.3 / disp 1.3 / enshrine 1.4 · sailsH2 1.8 · floor 2.8 · tapout 0.4 · spoil 0.2 · pickup 0.7 · unlocks V/S 3.5/1.4 · spec 2.6 · rent 0.2 · die-sets 0.8
-- CC (18) rounds 15.6 · CLOCK 18/18 · ticks: sail 3.3 / disp 1.4 / enshrine 2.1 · sailsH2 2.3 · floor 2.6 · tapout 0.1 · spoil 0.2 · pickup 0.5 · unlocks V/S 3.6/0.7 · spec 2.0 · rent 0.0 · die-sets 0.5
-- MX (18) rounds 16.4 · CLOCK 18/18 · ticks: sail 3.5 / disp 1.2 / enshrine 1.6 · sailsH2 1.7 · floor 1.7 · tapout 0.1 · spoil 0.1 · pickup 1.0 · unlocks V/S 3.8/1.9 · spec 1.1 · rent 0.2 · die-sets 0.6
-- ALL (54) rounds 17.4 · CLOCK 52/54 · ticks: sail 3.4 / disp 1.3 / enshrine 1.7 · sailsH2 1.9 · floor 2.4 · tapout 0.2 · spoil 0.2 · pickup 0.7 · unlocks V/S 3.6/1.4 · spec 1.9 · rent 0.1 · die-sets 0.6
Hall shelves claimed/game: Common 0.5 · Long 0.6 · Masters 0.4 · High 0.2 · overflow 0.0
winners: avg TOTAL 34.4 (min 16 max 58) — lanes dlv 40.8% · maj 38.2% · flight 20.9%
win margin avg 15.1 · ties 1
GG seat win-rate: P1 33% · P2 67%
CC seat win-rate: P1 50% · P2 50%

================ 3p (54 games) ================
-- GG (18) rounds 20.9 · CLOCK 18/18 · ticks: sail 5.2 / disp 2.1 / enshrine 3.0 · sailsH2 3.3 · floor 3.0 · tapout 0.5 · spoil 1.2 · pickup 1.4 · unlocks V/S 5.4/3.4 · spec 4.7 · rent 0.8 · die-sets 1.1
-- CC (18) rounds 15.9 · CLOCK 18/18 · ticks: sail 3.6 / disp 2.6 / enshrine 4.6 · sailsH2 2.1 · floor 2.8 · tapout 0.3 · spoil 0.7 · pickup 0.5 · unlocks V/S 5.5/2.2 · spec 3.0 · rent 0.3 · die-sets 0.6
-- MX (18) rounds 18.2 · CLOCK 18/18 · ticks: sail 4.8 / disp 2.2 / enshrine 4.0 · sailsH2 2.4 · floor 4.2 · tapout 0.1 · spoil 0.6 · pickup 0.9 · unlocks V/S 5.4/3.6 · spec 2.9 · rent 0.6 · die-sets 1.1
-- ALL (54) rounds 18.3 · CLOCK 54/54 · ticks: sail 4.5 / disp 2.3 / enshrine 3.9 · sailsH2 2.6 · floor 3.3 · tapout 0.3 · spoil 0.8 · pickup 0.9 · unlocks V/S 5.4/3.1 · spec 3.5 · rent 0.6 · die-sets 0.9
Hall shelves claimed/game: Common 1.2 · Long 1.3 · Masters 0.8 · High 0.6 · overflow 0.0
winners: avg TOTAL 43.0 (min 25 max 66) — lanes dlv 46.0% · maj 30.9% · flight 23.0%
win margin avg 9.4 · ties 3
GG seat win-rate: P1 17% · P2 17% · P3 67%
CC seat win-rate: P1 28% · P2 50% · P3 22%

================ 4p (54 games) ================
-- GG (18) rounds 21.8 · CLOCK 16/18 · ticks: sail 7.1 / disp 3.1 / enshrine 3.4 · sailsH2 4.8 · floor 5.1 · tapout 0.7 · spoil 2.1 · pickup 2.2 · unlocks V/S 7.4/4.7 · spec 6.3 · rent 2.1 · die-sets 1.7
-- CC (18) rounds 15.7 · CLOCK 18/18 · ticks: sail 5.0 / disp 3.7 / enshrine 5.8 · sailsH2 2.8 · floor 2.5 · tapout 0.4 · spoil 1.5 · pickup 0.7 · unlocks V/S 7.5/4.0 · spec 4.2 · rent 1.1 · die-sets 1.3
-- MX (18) rounds 17.9 · CLOCK 18/18 · ticks: sail 6.6 / disp 2.2 / enshrine 5.1 · sailsH2 3.2 · floor 6.7 · tapout 0.2 · spoil 1.3 · pickup 1.9 · unlocks V/S 7.3/4.4 · spec 3.6 · rent 1.1 · die-sets 1.0
-- ALL (54) rounds 18.5 · CLOCK 52/54 · ticks: sail 6.2 / disp 3.0 / enshrine 4.7 · sailsH2 3.6 · floor 4.8 · tapout 0.4 · spoil 1.6 · pickup 1.6 · unlocks V/S 7.4/4.4 · spec 4.7 · rent 1.4 · die-sets 1.4
Hall shelves claimed/game: Common 1.2 · Long 1.8 · Masters 0.9 · High 0.9 · overflow 0.0
winners: avg TOTAL 43.5 (min 28 max 61) — lanes dlv 46.8% · maj 28.5% · flight 24.6%
win margin avg 8.2 · ties 3
GG seat win-rate: P1 17% · P2 33% · P3 17% · P4 33%
CC seat win-rate: P1 28% · P2 11% · P3 33% · P4 28%

================ tiers (mixed games with both MC tiers: 42) ================
winner tier: CM 34 · GM 5 · trader 3
cellarmaster avg score 41.4 · per-seat win 70% (n=57)
guildmaster  avg score 27.0 · per-seat win 16% (n=57)
trader       avg score 29.5 · per-seat win 10% (n=48)

================ flag list (games worth reading) ================
  2p-cc-7    hall×5
  2p-cc-8    MAJ-WIN
  2p-cc-9    MAJ-WIN
  2p-cc-12   MAJ-WIN
  2p-gg-3    CEILING
  2p-gg-4    MAJ-WIN
  2p-gg-6    MAJ-WIN
  2p-gg-7    MAJ-WIN
  2p-gg-9    MAJ-WIN
  2p-gg-10   NO-H2-SAIL
  2p-gg-11   MAJ-WIN
  2p-gg-12   MAJ-WIN
  2p-gg-16   CEILING
  2p-gg-17   MAJ-WIN
  2p-mx-2    NO-H2-SAIL
  2p-mx-5    NO-H2-SAIL
  2p-mx-8    MAJ-WIN
  2p-mx-17   NO-H2-SAIL
  3p-cc-1    NO-H2-SAIL · hall×7
  3p-cc-4    MAJ-WIN · hall×6
  3p-cc-5    hall×5
  3p-cc-6    spoil×4
  3p-cc-8    NO-H2-SAIL · hall×5
  3p-cc-9    hall×6
  3p-cc-14   hall×5
  3p-cc-16   hall×5
  3p-cc-17   hall×6
  3p-cc-18   hall×6
  3p-gg-1    hall×5
